Restaurant ID,Restaurant Name,Cuisines,City_ID,Address_ID,Average Cost for two,Has Table booking,Has Online delivery,Payment_ID,Rating_ID,Aggregate rating,Votes,Date_Analyzed
17330397,Ruth Ann's Family Restaurant,"Breakfast, Diner, Southern",CIT_008,ADD_109,10,No,No,Pay_003,RAT_004,3.7,123,28-12-2018
17330735,Samurai Japanese Cuisine & Sushi Bar,"Japanese, Steak, Sushi",CIT_008,ADD_110,40,Yes,Yes,Pay_004,RAT_004,3.6,109,28-12-2018
17330676,Wasabi Sushi and Thai,"Japanese, Sushi, Thai",CIT_008,ADD_111,40,Yes,Yes,Pay_004,RAT_004,3.7,134,28-12-2018
17330048,Buckhead Bar and Grill,"Seafood, Steak, Vegetarian",CIT_008,ADD_112,40,Yes,Yes,Pay_004,RAT_002,4.2,722,28-12-2018
17330604,Burt's Butcher Shoppe and Eatery,Steak,CIT_008,ADD_113,25,No,Yes,Pay_005,RAT_002,4.3,213,28-12-2018
17330087,Chef Lee's Peking Restaurant,Chinese,CIT_008,ADD_114,25,No,Yes,Pay_005,RAT_002,4,335,28-12-2018
17330137,Country's Barbecue,"BBQ, Southern",CIT_008,ADD_115,25,No,Yes,Pay_005,RAT_002,4,353,28-12-2018
17330155,Deorio's,"Italian, Pizza",CIT_008,ADD_116,0,No,No,Pay_003,RAT_002,4,170,28-12-2018
17330309,Mellow Mushroom,Pizza,CIT_008,ADD_117,25,No,Yes,Pay_005,RAT_002,4.1,192,28-12-2018
17330311,Meritage,"American, Tapas",CIT_008,ADD_118,40,Yes,Yes,Pay_004,RAT_002,4.1,302,28-12-2018
17330615,Mongo The Mongolian Fire Pit,"Asian, Chinese",CIT_008,ADD_119,10,No,No,Pay_003,RAT_002,4.2,355,28-12-2018
17330638,The Black Cow,American,CIT_008,ADD_120,25,No,Yes,Pay_005,RAT_002,4.3,287,28-12-2018
17330628,Wood Stone,"Italian, Mediterranean, Pizza",CIT_008,ADD_121,40,Yes,Yes,Pay_004,RAT_002,4,264,28-12-2018
17330546,Hunter's Pub,"American, Seafood, Steak",CIT_008,ADD_122,40,Yes,Yes,Pay_004,RAT_002,4.4,235,28-12-2018
17334434,Thatcher's Barbeque and Grill,"American, BBQ, Southern",CIT_009,ADD_123,25,No,Yes,Pay_005,RAT_004,3.7,38,28-12-2018
17334348,Christian and Jake's Bistro,"Desserts, Sandwich",CIT_009,ADD_124,10,No,No,Pay_003,RAT_002,4.4,122,28-12-2018
17334213,Dub's High on the Hog,BBQ,CIT_009,ADD_125,25,No,Yes,Pay_005,RAT_002,4.4,207,28-12-2018
17334355,Sierra's Mexican Restaurant,"Mexican, Tex-Mex",CIT_009,ADD_126,10,No,No,Pay_003,RAT_004,3.9,66,28-12-2018
17334212,Oakwood Cafe,"BBQ, Breakfast, Southern",CIT_009,ADD_127,10,No,No,Pay_003,RAT_001,4.9,249,28-12-2018
17333797,Chili's Grill & Bar,American,CIT_009,ADD_128,25,No,Yes,Pay_005,RAT_004,3.8,63,28-12-2018
17334217,Fuji Japanese Steakhouse,"Japanese, Sushi",CIT_009,ADD_129,40,Yes,Yes,Pay_004,RAT_004,3.8,145,28-12-2018
17334273,Las Palmas,Mexican,CIT_009,ADD_130,10,No,No,Pay_003,RAT_004,3.8,83,28-12-2018
17334254,Tony's Italian Restaurant & Pizza,Italian,CIT_009,ADD_131,25,No,Yes,Pay_005,RAT_004,3.7,116,28-12-2018
17333836,Filling Station,"American, Burger",CIT_009,ADD_132,10,No,No,Pay_003,RAT_002,4.1,122,28-12-2018
17334197,Five Guys Burgers and Fries,Fast Food,CIT_009,ADD_133,10,No,No,Pay_003,RAT_002,4.1,142,28-12-2018
17333882,Los Pablos,Mexican,CIT_009,ADD_134,10,No,No,Pay_003,RAT_002,4.1,114,28-12-2018
17334211,Kobe Hibachi & Sushi,"American, Japanese, Sushi",CIT_009,ADD_135,25,No,Yes,Pay_005,RAT_001,4.6,214,28-12-2018
17334390,Soho Hibachi,Japanese,CIT_009,ADD_136,10,No,No,Pay_003,RAT_002,4.3,116,28-12-2018
17334034,Thai Garden,Thai,CIT_009,ADD_137,25,No,Yes,Pay_005,RAT_002,4.2,111,28-12-2018
17334414,Southern Bliss Bakery,"Desserts, Sandwich",CIT_009,ADD_138,10,No,No,Pay_003,RAT_004,3.7,25,28-12-2018
17334082,Bailey's Bar-B-Que,BBQ,CIT_009,ADD_139,10,No,No,Pay_003,RAT_002,4.1,128,28-12-2018
17334364,Farm To Fork,"American, Diner, Southern",CIT_009,ADD_140,10,No,No,Pay_003,RAT_002,4.3,244,28-12-2018
17334398,Home Plate Grill,"American, BBQ, Southern",CIT_009,ADD_141,10,No,No,Pay_003,RAT_002,4.2,112,28-12-2018
17334219,Pie Slingers Pizzeria,"Italian, Pizza",CIT_009,ADD_142,10,No,No,Pay_003,RAT_002,4.1,144,28-12-2018
17335173,Olive Tree Cafe,"Indian, Mediterranean, Middle Eastern",CIT_010,ADD_143,25,No,Yes,Pay_005,RAT_001,4.6,166,28-12-2018
17335195,"Red Ginger Sushi, Grill & Bar","Sushi, Teriyaki",CIT_010,ADD_144,40,Yes,Yes,Pay_004,RAT_001,4.5,208,28-12-2018
17335225,Crust Stone Oven Pizza,"Burger, Pizza",CIT_010,ADD_145,25,No,Yes,Pay_005,RAT_004,3.9,136,28-12-2018
17335219,Jimmy's Pancake House,"American, Breakfast, Greek",CIT_010,ADD_146,10,No,No,Pay_003,RAT_002,4,85,28-12-2018
17334965,Trattoria Tiramisu,Italian,CIT_010,ADD_147,25,No,Yes,Pay_005,RAT_002,4.1,117,28-12-2018
17335189,Prairie Grille at SteepleGate Inn,"American, Breakfast",CIT_010,ADD_148,25,No,Yes,Pay_005,RAT_003,3.4,53,28-12-2018
17335156,Tantra Asian Bistro,Asian,CIT_010,ADD_149,25,No,Yes,Pay_005,RAT_001,4.9,474,28-12-2018
17334717,Chick-fil-A,Fast Food,CIT_010,ADD_150,10,No,No,Pay_003,RAT_004,3.9,125,28-12-2018
17334752,Duck City Bistro,"American, French",CIT_010,ADD_151,70,Yes,No,Pay_001,RAT_004,3.7,201,28-12-2018
18453427,Frick's Tap,"American, Bar Food, BBQ",CIT_010,ADD_152,25,No,Yes,Pay_005,RAT_006,0,2,28-12-2018
17793744,Los Agaves,Mexican,CIT_010,ADD_153,25,No,Yes,Pay_005,RAT_006,0,3,28-12-2018
17334679,Azteca,Mexican,CIT_010,ADD_154,0,No,No,Pay_003,RAT_002,4.3,167,28-12-2018
17334718,China Cafe,Chinese,CIT_010,ADD_155,25,No,Yes,Pay_005,RAT_002,4,112,28-12-2018
17334763,Exotic Thai Restaurant,Thai,CIT_010,ADD_156,25,No,Yes,Pay_005,RAT_002,4.1,256,28-12-2018
17335158,Front Street Brewery,American,CIT_010,ADD_157,10,No,No,Pay_003,RAT_002,4.3,123,28-12-2018
17334782,Granite City Food & Brewery,American,CIT_010,ADD_158,25,No,Yes,Pay_005,RAT_002,4,199,28-12-2018
17334846,Los Agaves,Mexican,CIT_010,ADD_159,25,No,Yes,Pay_005,RAT_002,4.1,157,28-12-2018
17334853,Machine Shed Restaurant,American,CIT_010,ADD_160,25,No,Yes,Pay_005,RAT_002,4.1,100,28-12-2018
17335168,Osaka,"Japanese, Sushi",CIT_010,ADD_161,40,Yes,Yes,Pay_004,RAT_002,4.2,141,28-12-2018
17334958,Texas Roadhouse,"American, BBQ, Steak",CIT_010,ADD_162,25,No,Yes,Pay_005,RAT_002,4.2,197,28-12-2018
17258496,Hickory Park,"BBQ, Burger, Desserts",CIT_011,ADD_163,25,No,Yes,Pay_005,RAT_001,4.5,1025,28-12-2018
17259395,The Cafe,"American, Coffee and Tea",CIT_011,ADD_164,25,No,Yes,Pay_005,RAT_001,4.9,570,28-12-2018
17258350,Flying Mango,"BBQ, Caribbean, Cajun",CIT_011,ADD_165,40,Yes,Yes,Pay_004,RAT_001,4.5,674,28-12-2018
17258136,Cool Basil,"Asian, Sushi, Thai",CIT_011,ADD_166,25,No,Yes,Pay_005,RAT_002,4.1,496,28-12-2018
17258522,HuHot Mongolian Grill,"Asian, Chinese",CIT_011,ADD_167,25,No,Yes,Pay_005,RAT_002,4,411,28-12-2018
17259958,Malo,"Latin American, Mexican",CIT_011,ADD_168,25,No,Yes,Pay_005,RAT_003,3.2,113,28-12-2018
17258036,Centro,"Italian, Pizza",CIT_011,ADD_169,40,Yes,Yes,Pay_004,RAT_001,4.5,1109,28-12-2018
17259368,Fong's Pizza,"Chinese, Pizza",CIT_011,ADD_170,25,No,Yes,Pay_005,RAT_001,4.6,728,28-12-2018
17257684,A Dong Restaurant,"Asian, Vegetarian, Vietnamese, Bubble Tea",CIT_011,ADD_171,10,No,No,Pay_003,RAT_002,4.4,659,28-12-2018
17258154,Court Avenue Brewing Company,"American, Pizza, Bar Food",CIT_011,ADD_172,40,Yes,Yes,Pay_004,RAT_002,4.2,370,28-12-2018
17259340,Django,French,CIT_011,ADD_173,40,Yes,Yes,Pay_004,RAT_002,4.3,532,28-12-2018
17259243,Miyabi 9,"Japanese, Sushi",CIT_011,ADD_174,25,No,Yes,Pay_005,RAT_001,4.8,860,28-12-2018
17259625,Zombie Burger + Drink Lab,"Burger, Desserts, Vegetarian",CIT_011,ADD_175,10,No,No,Pay_003,RAT_002,4.2,943,28-12-2018
17259169,Tursi's Latin King,"American, Italian",CIT_011,ADD_176,70,Yes,No,Pay_001,RAT_002,4.1,476,28-12-2018
17259166,Tsing Tsao South,Chinese,CIT_011,ADD_177,10,No,No,Pay_003,RAT_002,4.1,218,28-12-2018
17259335,Bandit Burrito,"Breakfast, Mexican, Southwestern",CIT_011,ADD_178,10,No,No,Pay_003,RAT_002,4,214,28-12-2018
17259248,Jethro's BBQ,"American, BBQ",CIT_011,ADD_179,25,No,Yes,Pay_005,RAT_002,4.3,699,28-12-2018
17258552,The Machine Shed Restaurant,"American, Breakfast",CIT_011,ADD_180,25,No,Yes,Pay_005,RAT_004,3.8,308,28-12-2018
17259550,Mi Patria,Latin American,CIT_011,ADD_181,25,No,Yes,Pay_005,RAT_002,4,157,28-12-2018
17259200,Waterfront Seafood Market,"Seafood, Sushi",CIT_011,ADD_182,40,Yes,Yes,Pay_004,RAT_002,4.2,530,28-12-2018
17342816,Burnt Toast Cafe,Breakfast,CIT_012,ADD_183,10,No,No,Pay_003,RAT_003,3.4,33,28-12-2018
17342498,Catfish Charlie's,Seafood,CIT_012,ADD_184,25,No,Yes,Pay_005,RAT_003,3.3,40,28-12-2018
17342648,Salsa's Mexican Restaurant,Mexican,CIT_012,ADD_185,10,No,No,Pay_003,RAT_003,3.4,153,28-12-2018
17342781,Tony Roma's,"American, BBQ, Seafood",CIT_012,ADD_186,25,No,Yes,Pay_005,RAT_003,3.3,65,28-12-2018
17342799,Vinny Vanucchi's,Italian,CIT_012,ADD_187,25,No,Yes,Pay_005,RAT_003,3.4,58,28-12-2018
17342772,Champps Americana,"American, Burger, Sandwich",CIT_012,ADD_188,25,No,Yes,Pay_005,RAT_004,3.5,100,28-12-2018
17342771,Fiesta Cancun,Mexican,CIT_012,ADD_189,10,No,No,Pay_003,RAT_004,3.6,156,28-12-2018
17342548,Happy Joe's Pizza & Ice Cream,"Desserts, Pizza, Ice Cream",CIT_012,ADD_190,0,No,No,Pay_003,RAT_004,3.5,74,28-12-2018
17342556,Houlihan's,"American, Burger",CIT_012,ADD_191,25,No,Yes,Pay_005,RAT_004,3.6,117,28-12-2018
17342811,Ichiban Hibachi Steakhouse & Sushi Bar,"Japanese, Steak, Sushi",CIT_012,ADD_192,40,Yes,Yes,Pay_004,RAT_004,3.7,83,28-12-2018
17342576,Kalmes Breaktime Bar & Grill,"American, Burger",CIT_012,ADD_193,25,No,Yes,Pay_005,RAT_004,3.6,48,28-12-2018
17342770,L. May Eatery,"International, Pizza",CIT_012,ADD_194,40,Yes,Yes,Pay_004,RAT_004,3.8,198,28-12-2018
17342585,Los Aztecas,Mexican,CIT_012,ADD_195,10,No,No,Pay_003,RAT_004,3.5,126,28-12-2018
17342494,Manna Java World Cafe,"Breakfast, Pizza",CIT_012,ADD_196,10,No,No,Pay_003,RAT_004,3.5,119,28-12-2018
17342594,Mario's Italian Restaurant,"American, Italian",CIT_012,ADD_197,25,No,Yes,Pay_005,RAT_004,3.6,140,28-12-2018
17342625,Pepper Sprout Incorporated,American,CIT_012,ADD_198,40,Yes,Yes,Pay_004,RAT_004,3.6,159,28-12-2018
17342652,Shot Tower Inn,"Italian, Pizza",CIT_012,ADD_199,25,No,Yes,Pay_005,RAT_004,3.6,131,28-12-2018
17342665,Sunshine Family Restaurant,"American, Breakfast, Burger",CIT_012,ADD_200,10,No,No,Pay_003,RAT_004,3.5,60,28-12-2018
