Address_ID,City_ID,Address,Locality,Longitude,Latitude
ADD_087,CIT_005,"4362 16th Ave SW, Cedar Rapids, IA 52404",Cedar Rapids,-91.7266,41.9639
ADD_088,CIT_005,"540 Boyson Rd NE, Cedar Rapids, IA 52402",Cedar Rapids,-91.6394,42.0468
ADD_089,CIT_005,"303 2nd Street, Coralville, IA 52241",Coralville,-91.569767,41.670466
ADD_090,CIT_005,"102 2nd Ave, Coralville, IA 52241",Coralville,-91.5687,41.6685
ADD_091,CIT_005,"18 S Clinton St, Iowa City, IA 52240",Iowa City,-91.534424,41.660982
ADD_092,CIT_005,"214 N Linn St, Iowa City, IA 52245",Iowa City,-91.531414,41.663849
ADD_093,CIT_005,"330 E Market St, Iowa City, IA 52245",Iowa City,-91.531093,41.663751
ADD_094,CIT_005,"115 East College St, Iowa City, IA 52240",Iowa City,-91.534302,41.658691
ADD_095,CIT_005,"302 E Bloomington St, Iowa City, IA 52245",Iowa City,-91.5314,41.6648
ADD_096,CIT_005,"127 Iowa Ave, Iowa City, IA 52240",Iowa City,-91.5341,41.661
ADD_097,CIT_005,"503 Westbury Dr Ste 1, Iowa City, IA 52245",Iowa City,-91.482165,41.667742
ADD_098,CIT_005,"117 N Linn St, Iowa City, IA 52245",Iowa City,-91.5318,41.6625
ADD_099,CIT_005,"1940 Lower Muscatine Rd, Iowa City, IA 52240",Iowa City,-91.5074,41.6428
ADD_100,CIT_005,"690 10th St, Marion, IA 52302",Marion,-91.5995,42.0331
ADD_101,CIT_006,"49289 Us-30, Westport, OR 97016",Clatskanie,-123.368151,46.126967
ADD_102,CIT_007,"130 Quarry Street, Unit 20, Cochrane, AB T4C 0W5",Cochrane,-114.472474,51.183934
ADD_103,CIT_008,"1250 Broadway, Columbus, GA 31901",Columbus,-84.992671,32.470315
ADD_104,CIT_008,"2523 Airport Thruway, Columbus, GA 31904",Columbus,-84.95591,32.519247
ADD_105,CIT_008,"7160 moon road, Columbus, GA 31909",Columbus,-84.927047,32.555591
ADD_106,CIT_008,"7600 Veterans Pkwy, Columbus, GA 31909",Columbus,-84.9436,32.5577
ADD_107,CIT_008,"1041 Broadway, Columbus, GA 31901",Columbus,-84.9936,32.4656
ADD_108,CIT_008,"6499 Veterans Pkwy, Columbus, GA 31909",Columbus,-84.954984,32.5382197
ADD_109,CIT_008,"941 Veterans Parkway, Columbus, GA 31901",Columbus,-84.9876,32.4637
ADD_110,CIT_008,"1009 Broadway, Columbus, GA 31901",Columbus,-84.9933631,32.4652417
ADD_111,CIT_008,"1639 Bradley Park Dr, Columbus, GA 31904",Columbus,-84.96661,32.534002
ADD_112,CIT_008,"5010 Armour Rd, Columbus, GA 31904",Columbus,-84.95367,32.513154
ADD_113,CIT_008,"2932 Warm Springs Rd, Columbus, GA 31909",Columbus,-84.947569,32.504657
ADD_114,CIT_008,"6100 Bradley Park Dr, Columbus, GA 31904",Columbus,-84.9607,32.5393
ADD_115,CIT_008,"3137 Mercury Dr, Columbus, GA 31906",Columbus,-84.9464,32.4792
ADD_116,CIT_008,"3201 Macon Rd Ste 167, Columbus, GA 31906",Columbus,-84.9427,32.481
ADD_117,CIT_008,"6100 Veterans Pkwy, Columbus, GA 31909",Columbus,-84.9557,32.5321
ADD_118,CIT_008,"1039 1st Ave, Columbus, GA 31901",Columbus,-84.992093,32.466158
ADD_119,CIT_008,"7830 - E Veterans Pkwy, Columbus, GA 31909",Columbus,-84.938698,32.560905
ADD_120,CIT_008,"115 A 12th St, Columbus, GA 31901",Columbus,-84.991384,32.468757
ADD_121,CIT_008,"5739 Whitesville Rd, Columbus, GA 31904",Columbus,-84.963201,32.527217
ADD_122,CIT_008,"11269 GA Hwy 219, Hamilton, GA 31811",Hamilton,-85.0213,32.7455
ADD_123,CIT_009,"1214 N Wall St, Calhoun, GA 30701",Calhoun,-84.9396931,34.5251331
ADD_124,CIT_009,"555 Georgia Hwy 53, Calhoun, GA 30701",Calhoun,-84.926258,34.474635
ADD_125,CIT_009,"349 S Wall St, Calhoun, GA 30701",Calhoun,-84.9523921,34.4972488
ADD_126,CIT_009,"500 S. 3rd Avenue, Chatsworth, GA 30705",Chatsworth,-84.767911,34.752476
ADD_127,CIT_009,"201 West Cuyler Street, Dalton, GA 30720",Dalton,-84.969393,34.769686
ADD_128,CIT_009,"881 College Dr, Dalton, GA 30720",Dalton,-85.0039,34.7643
ADD_129,CIT_009,"1321 W Walnut Ave, Dalton, GA 30720",Dalton,-84.992342,34.759551
ADD_130,CIT_009,"1331 W Walnut Ave, Dalton, GA 30720",Dalton,-84.992924,34.759665
ADD_131,CIT_009,"933 Market St, Dalton, GA 30720",Dalton,-84.999678,34.758645
ADD_132,CIT_009,"316 N Hamilton St, Dalton, GA 30720",Dalton,-84.9678,34.7742
ADD_133,CIT_009,"1303 W. Walnut Ave., Dalton, GA 30720",Dalton,-84.990925,34.759273
ADD_134,CIT_009,"1513 W Walnut Ave Ste 6, Dalton, GA 30720",Dalton,-84.9964,34.7604
ADD_135,CIT_009,"2603 Battlefield Pkwy, Fort Oglethorpe, GA 30742",Fort Oglethorpe,-85.2229101,34.9428786
ADD_136,CIT_009,"1014 Battlefield Parkway, Fort Oglethorpe, GA 30742",Fort Oglethorpe,-85.246237,34.9528157
ADD_137,CIT_009,"685 Battlefield Pkwy, Fort Oglethorpe, GA 30742",Fort Oglethorpe,-85.2545,34.9546
ADD_138,CIT_009,"300 W Patton St., Lafayette, GA 30728",LaFayette,-85.294955,34.705093
ADD_139,CIT_009,"5540 Highway 41, Ringgold, GA 30736",Ringgold,-85.1321,34.9273
ADD_140,CIT_009,"118 Remco Shops Lane, Ringgold, GA 30736",Ringgold,-85.130492,34.912109
ADD_141,CIT_009,"7807 Nashville St, Ringgold, GA 30736",Ringgold,-85.1079396,34.9151853
ADD_142,CIT_009,"56A Fieldstone Village Drive, Rock Spring, GA 30739",Rock Spring,-85.249727,34.851907
ADD_143,CIT_010,"2513 53rd Avenue, Bettendorf, IA 52722",Bettendorf,-90.496986,41.574935
ADD_144,CIT_010,"793 Middle Rd, Bettendorf, IA 52722",Bettendorf,-90.522479,41.53845
ADD_145,CIT_010,"2561 E 53rd Ave, Bettendorf, IA 52722",Bettendorf,-90.4912446,41.5747801
ADD_146,CIT_010,"2521 - 18th St., Bettendorf, IA 52722",Bettendorf,-90.504176,41.548746
ADD_147,CIT_010,"1804 State St, Bettendorf, IA 52722",Bettendorf,-90.50709,41.525384
ADD_148,CIT_010,"100 W 76th St, Davenport, IA 52806",Davenport,-90.574088,41.593892
ADD_149,CIT_010,"589 East 53rd St, Davenport, IA 52807",Davenport,-90.565837,41.574459
ADD_150,CIT_010,"320 W Kimberly Rd, Davenport, IA 52806",Davenport,-90.5716,41.5604
ADD_151,CIT_010,"115 E 3rd St, Davenport, IA 52801",Davenport,-90.5737,41.5223
ADD_152,CIT_010,"1402 W 3rd Street, IA 52802",Davenport,-90.59466452,41.52253634
ADD_153,CIT_010,"4882 Utica Ridge Rd, Davenport, IA 52807",Davenport,-90.5154313,41.5709434
ADD_154,CIT_010,"4811 N Brady St Ste 3, Davenport, IA 52806",Davenport,-90.5683,41.5699
ADD_155,CIT_010,"3018 E 53rd St, Davenport, IA 52807",Davenport,-90.5321,41.5749
ADD_156,CIT_010,"2303 E 53rd St, Davenport, IA 52807",Davenport,-90.5432,41.5747
ADD_157,CIT_010,"208 E River Dr, Davenport, IA 52801",Davenport,-90.572418,41.520389
ADD_158,CIT_010,"5270 Utica Ridge Rd, Davenport, IA 52807",Davenport,-90.5137,41.5745
ADD_159,CIT_010,"3852 N Brady St, Davenport, IA 52806",Davenport,-90.5686,41.559
ADD_160,CIT_010,"7250 Northwest Blvd, Davenport, IA 52806",Davenport,-90.6136,41.5944
ADD_161,CIT_010,"4901 Utica Ridge Rd, Davenport, IA 52807",Davenport,-90.515175,41.570997
ADD_162,CIT_010,"4005 E 53rd Street, Davenport, IA 52807",Davenport,-90.517,41.5747
ADD_163,CIT_011,"1404 S Duff Ave, Ames, IA 50010",Ames,-93.610084,42.010254
ADD_164,CIT_011,"2616 Northridge Pkwy, Ames, IA 50010",Ames,-93.643094,42.048779
ADD_165,CIT_011,"4345 Hickman Rd, Des Moines, IA 50310",Beaverdale,-93.677638,41.614965
ADD_166,CIT_011,"8801 University Ave, Clive, IA 50325",Clive,-93.739573,41.600564
ADD_167,CIT_011,"4100 University Avenue, West Des Moines, IA 50266",Clive,-93.760027,41.60028
ADD_168,CIT_011,"900 Mulberry Street, Des Moines, IA 50309",Downtown,-93.627896,41.583309
ADD_169,CIT_011,"1007 Locust St, Des Moines, IA 50309",Downtown,-93.6300803,41.5857431
ADD_170,CIT_011,"223 4th Street, Des Moines, IA 50309",Downtown,-93.621631,41.585465
ADD_171,CIT_011,"1511 High Street, Des Moines, IA 50309",Downtown,-93.637401,41.587219
ADD_172,CIT_011,"309 Court Ave, Des Moines, IA 50309",Downtown,-93.620726,41.58536
ADD_173,CIT_011,"210 10th Street, Des Moines, IA 50309",Downtown,-93.629436,41.584027
ADD_174,CIT_011,"512 E Grand Ave, Des Moines, IA 50309",East Village,-93.611366,41.590819
ADD_175,CIT_011,"300 E. Grand Ave., Des Moines, IA 50309",East Village,-93.61474,41.590106
ADD_176,CIT_011,"2200 Hubbell Ave, Des Moines, IA 50317",Fairground,-93.577383,41.601415
ADD_177,CIT_011,"4230 Fleur Dr, Des Moines, IA 50321",Greater South Side,-93.645245,41.545869
ADD_178,CIT_011,"5340 Merle Hay Road, Johnston, IA 50131",Johnston,-93.6976773,41.6714654
ADD_179,CIT_011,"3100 Forest Ave, Des Moines, IA 50311",Kingman Place Historic District,-93.659797,41.603901
ADD_180,CIT_011,"11151 Hickman Road, Urbandale, IA 50322",Urbandale,-93.772033,41.615083
ADD_181,CIT_011,"1410 22nd St., West Des Moines, IA 50266",West Des Moines,-93.73624,41.594039
ADD_182,CIT_011,"2900 University Ave, West Des Moines, IA 50266",West Des Moines,-93.7441981,41.5991771
ADD_183,CIT_012,"1220 Iowa St, Dubuque, IA 52001",Dubuque,-90.667668,42.504759
ADD_184,CIT_012,"1630 E 16th St, Dubuque, IA 52001",Dubuque,-90.6499328,42.5124724
ADD_185,CIT_012,"1091 Main St, Dubuque, IA 52001",Dubuque,-90.6684746,42.5032004
ADD_186,CIT_012,"350 Bell St, Dubuque, IA 52001",Dubuque,-90.658609,42.496464
ADD_187,CIT_012,"180 Main Street, Dubuque, IA 52001",Dubuque,-90.664029,42.495689
ADD_188,CIT_012,"3100 Dodge St., Dubuque, IA 52003",Dubuque,-90.715247,42.492018
ADD_189,CIT_012,"2515 NW Arterial, Dubuque, IA 52002",Dubuque,-90.740213,42.49092
ADD_190,CIT_012,"855 Century Dr, Dubuque, IA 52002",Dubuque,-90.7264,42.4955
ADD_191,CIT_012,"1795 Greyhound Park Rd, Dubuque, IA 52001",Dubuque,-90.645294,42.516621
ADD_192,CIT_012,"3187 University Ave, Dubuque, IA 52001",Dubuque,-90.712084,42.492963
ADD_193,CIT_012,"1097 Jackson St, Dubuque, IA 52001",Dubuque,-90.6646,42.5043
ADD_194,CIT_012,"1072 Main St, Dubuque, IA 52001",Dubuque,-90.668164,42.503075
ADD_195,CIT_012,"2700 Dodge St, Dubuque, IA 52003",Dubuque,-90.7055,42.4916
ADD_196,CIT_012,"700 Locust St, Dubuque, IA 52001",Dubuque,-90.6677349,42.500191
ADD_197,CIT_012,"1298 Main St, Dubuque, IA 52001",Dubuque,-90.6691,42.5048
ADD_198,CIT_012,"378 Main St, Dubuque, IA 52001",Dubuque,-90.6651,42.4974
ADD_199,CIT_012,"290 Locust St, Dubuque, IA 52001",Dubuque,-90.6658,42.4963
ADD_200,CIT_012,"401 Central Ave, Dubuque, IA 52001",Dubuque,-90.663686,42.4982789
ADD_201,CIT_012,"51 W 32nd Street, Dubuque, IA 52001",Dubuque,-90.684882,42.527556
ADD_202,CIT_012,"301 Bell Street, Dubuque, IA 52001",Dubuque,-90.658988,42.496378
ADD_203,CIT_013,"135 W. Main Street, Fernley, NV 89408",Fernley,-119.252694,39.607515
ADD_204,CIT_014,"6323 Grand Hickory Dr Ste 200A, Braselton, GA 30517",Braselton,-83.8461,34.0901
ADD_205,CIT_014,"515 Grant Street, Clarkesville, GA 30523",Clarkesville,-83.520693,34.61802
ADD_206,CIT_014,"90 Public Sq N, Dahlonega, GA 30533",Dahlonega,-83.985353,34.532973
ADD_207,CIT_014,"51 W Main St, Dahlonega, GA 30533",Dahlonega,-83.9858,34.5318
ADD_208,CIT_014,"59 E Main St, Dahlonega, GA 30533",Dahlonega,-83.983939,34.533626
ADD_209,CIT_014,"617 North Grove Street, Dahlonega, GA 30533",Dahlonega,-83.989317,34.541044
ADD_210,CIT_014,"87 N. Chestatee St., Dahlonega, GA 30533",Dahlonega,-83.986119,34.533198
ADD_211,CIT_014,"6330 Mitchell Street, Flowery Branch, GA 30542",Flowery Branch,-83.938024,34.183573
ADD_212,CIT_014,"5510 Church Street, Flowery Branch, GA 30542",Flowery Branch,-83.926217,34.185707
ADD_213,CIT_014,"5545 Atlanta Highway, Flowery Branch, GA 30542",Flowery Branch,-83.927794,34.180043
ADD_214,CIT_014,"227 Atlanta Highway Suite 900, Gainesville, GA 30501",Gainesville,-83.838457,34.285102
ADD_215,CIT_014,"975 Dawsonville Hwy, Gainesville, GA 30501",Gainesville,-83.857993,34.300182
ADD_216,CIT_014,"3205 Atlanta Hwy, Atlanta Highway, Gainesville, GA, Gainesville, GA 30507",Gainesville,-83.860098,34.222755
ADD_217,CIT_014,"317 Spring St SE, Gainesville, GA 30501",Gainesville,-83.824023,34.300567
ADD_218,CIT_014,"1043 Riverside Terrace, Gainesville, GA 30501",Gainesville,-83.8272,34.3166
ADD_219,CIT_014,"118 Bradford St NE, Gainesville, GA 30501",Gainesville,-83.82686,34.300332
ADD_220,CIT_014,"64 Munich Strasse, Helen, GA 30545",Helen,-83.727741,34.701594
ADD_221,CIT_014,"8758 N Main St, Helen, GA 30545",Helen,-83.7345,34.7024
ADD_222,CIT_014,"8590 N Main St Ste B, Helen, GA 30545",Helen,-83.7334,34.7021
ADD_223,CIT_014,"7275 S Main St., Helen, GA 30545",Helen,-83.713498,34.691208
ADD_224,CIT_015,"109 S F St, Lakeview, OR 97630",Lakeview,-120.3458,42.1885
ADD_225,CIT_016,"129 N 10th St, Lincoln, NE 68508",Haymarket,-96.7072,40.8143
ADD_226,CIT_017,"402 Ga. Highway 247, Bonaire, GA 31005",Bonaire,-83.594494,32.567741
ADD_227,CIT_017,"2395 Ingleside Ave, Macon, GA 31204",Macon,-83.657061,32.853896
ADD_228,CIT_017,"3040 Vineville Ave, Macon, GA 31204",Macon,-83.6737,32.8496
ADD_229,CIT_017,"3086 Riverside Dr, Macon, GA 31210",Macon,-83.6766,32.8899
ADD_230,CIT_017,"543 Cherry St, Macon, GA 31201",Macon,-83.6279,32.8361
ADD_231,CIT_017,"543 Cherry St, Macon, GA 31201",Macon,-83.627979,32.83641
ADD_232,CIT_017,"5080 Riverside Dr, Macon, GA 31210",Macon,-83.713978,32.929278
ADD_233,CIT_017,"562 Mulberry St, Macon, GA 31201",Macon,-83.6276,32.8375
ADD_234,CIT_017,"587 Cherry St, Macon, GA 31201",Macon,-83.628703,32.83654
ADD_235,CIT_017,"201 North Macon St., Macon, GA 31210",Macon,-83.787993,32.928495
ADD_236,CIT_017,"121 Tom Hill Sr Blvd, Macon, GA 31210",Macon,-83.6873,32.901
ADD_237,CIT_017,"1289 S Houston Lake Rd, Warner Robins, GA 31088",Warner Robins,-83.662421,32.556873
ADD_238,CIT_017,"2507 Moody Rd, Warner Robins, GA 31088",Warner Robins,-83.624,32.5786
ADD_239,CIT_017,"2624 Watson Blvd Ste D, Warner Robins, GA 31093",Warner Robins,-83.6665,32.6184
ADD_240,CIT_017,"710 Lake Joy Road, Warner Robins, GA 31088",Warner Robins,-83.691044,32.552684
ADD_241,CIT_017,"1224 Russell Pkwy, Warner Robins, GA 31088",Warner Robins,-83.64935,32.594666
ADD_242,CIT_017,"1801 Watson Blvd, Warner Robins, GA 31093",Warner Robins,-83.636618,32.6176839
ADD_243,CIT_017,"102 S Armed Forces Boulevard, Warner Robins, GA 31088",Warner Robins,-83.600201,32.619321
ADD_244,CIT_017,"1806 Russell Parkway, Warner Robins, GA 31088",Warner Robins,-83.665557,32.593264
ADD_245,CIT_017,"4086 Watson Blvd, Warner Robins, GA 31093",Warner Robins,-83.7184,32.6147
ADD_246,CIT_018,"21053 State Hwy M28, Mc Millan, MI 49853",Mc Millan,-85.7363,46.3718
ADD_247,CIT_019,"109 N Broadway Ave, Miller, SD 57362",Miller,-98.9891,44.5158
ADD_248,CIT_020,"619 4th Ave, Monroe, WI 53566",Monroe,-89.653487,42.606306
ADD_249,CIT_021,"Ojo Caliente Mineral Springs Resort And Spa 50 Los Banos Rd, Ojo Caliente, NM 87549",Ojo Caliente,-106.057666,36.313638
ADD_250,CIT_022,"125 West Church Street, Orlando, FL 32801",Church Street District,-81.381077,28.540432
ADD_251,CIT_022,"1600 Seven Seas Drive, Lake Buena Vista, FL 32830",Disney World Area,-81.585226,28.405437
ADD_252,CIT_022,"1750 E Buena Vista Drive, Lake Buena Vista, FL 32830",Disney: Downtown Disney,-81.514608,28.372858
ADD_253,CIT_022,"1640 E Buena Vista Drive, Lake Buena Vista, FL 32830",Disney: Downtown Disney,-81.517725,28.371338
ADD_254,CIT_022,"8625 International Drive, Orlando, FL 32819",I-Drive/Universal,-81.469986,28.440344
ADD_255,CIT_022,"5259 International Drive, Orlando, FL 32819",I-Drive/Universal,-81.4510725,28.4676808
ADD_256,CIT_022,"8849 International Drive, Orlando, FL 32819",I-Drive/Universal,-81.471526,28.437065
ADD_257,CIT_022,"9101 International Drive,Orlando, FL 32819",I-Drive/Universal,-81.471447,28.433235
ADD_258,CIT_022,"1103 N Mills Avenue, Orlando, FL 32803",Mills 50,-81.364347,28.560505
ADD_259,CIT_022,"932 North Mills Avenue, Orlando, FL 32803",Mills 50,-81.364547,28.557845
ADD_260,CIT_022,"7700 West Sand Lake Road, Orlando, FL 32819",Restaurant Row,-81.487978,28.448175
ADD_261,CIT_022,"205 East 1st Street, Sanford, FL 32771",Sanford,-81.266871,28.811653
ADD_262,CIT_022,"67 North Bumby Avenue, Orlando, FL 32803",The Milk District,-81.351467,28.543571
ADD_263,CIT_022,"1236 Hempel Avenue,Gotha, FL 34786",Windermere,-81.522987,28.527592
ADD_264,CIT_022,"2203 Aloma Avenue, Winter Park, FL 32792",Winter Park,-81.322631,28.601088
ADD_265,CIT_022,"610 W Morse Boulevard, Winter Park, FL 32789",Winter Park,-81.357219,28.597366
ADD_266,CIT_022,"108 S Park Ave, Winter Park, FL 32789",Winter Park,-81.3508344,28.5976271
ADD_267,CIT_022,"601-B South New York Avenue, Winter Park, FL 32789",Winter Park,-81.352921,28.592857
ADD_268,CIT_022,"215 South Orlando Avenue, Winter Park, FL 32789",Winter Park,-81.36526,28.596682
ADD_269,CIT_022,"565 W Fairbanks Avenue, Winter Park, FL 32789",Winter Park,-81.356024,28.593297
ADD_270,CIT_023,"8725 Ortega Park Dr, Navarre, FL 32566",Navarre,-86.8573393,30.4025979
